5/13/2022 10:23:54: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: info = marketName: E Ymer v P Kotov - Match Odds; runnerA: Elias Ymer; runnerB: Pavel Kotov 
5/13/2022 10:23:54: [G_Auto 2] :  Store Value (Shared) for market: aId = 7414305
5/13/2022 10:23:54: [G_Auto 2] :  Store Value (Shared) for market: bId = 10166537
5/13/2022 13:09:48:  Guardian has detected that the market is in-play
5/13/2022 13:09:48:  Guardian has detected that the market is suspended
5/13/2022 13:09:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.8; bBsp: 2.24; volume: 1248.16 
5/13/2022 13:09:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.8; bBsp: 2.24; volume: 1248.16 
5/13/2022 13:09:56:  Guardian has detected that the market is now unsuspended
5/13/2022 14:13:46: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/13/2022 14:14:00: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.65
5/13/2022 14:14:00: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.38
5/13/2022 14:59:11:  Guardian has detected that the market is suspended
